CPU_User,CPU_System,CPU_Idle
19463
CPU_User,CPU_System,CPU_Idle
1.4,0.2,98.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112351,287205,10.89%
CPU_Thread
19462
CPU_User,CPU_System,CPU_Idle
2.8,0.5,96.7
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112603,286953,10.91%
CPU_Thread
19461
CPU_User,CPU_System,CPU_Idle
4.0,0.6,95.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112560,286996,10.91%
CPU_Thread
19461
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112426,287129,10.90%
CPU_Thread
19474
CPU_User,CPU_System,CPU_Idle
1.3,0.3,98.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112412,287144,10.89%
CPU_Thread
19461
CPU_User,CPU_System,CPU_Idle
5.5,0.5,94.0
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112400,287155,10.89%
CPU_Thread
19461
CPU_User,CPU_System,CPU_Idle
7.6,0.3,92.1
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112491,287063,10.90%
CPU_Thread
19476
CPU_User,CPU_System,CPU_Idle
10.1,0.2,89.7
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112402,287153,10.89%
CPU_Thread
19461
CPU_User,CPU_System,CPU_Idle
7.6,1.2,91.3
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112401,287153,10.89%
CPU_Thread
19462
CPU_User,CPU_System,CPU_Idle
10.6,0.4,89.0
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113967,285588,11.04%
CPU_Thread
19462
CPU_User,CPU_System,CPU_Idle
4.8,0.2,95.0
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112404,287151,10.89%
CPU_Thread
19463
CPU_User,CPU_System,CPU_Idle
1.3,0.5,98.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112326,287066,10.89%
CPU_Thread
19460
CPU_User,CPU_System,CPU_Idle
7.0,0.7,92.3
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112268,287288,10.88%
CPU_Thread
19458
CPU_User,CPU_System,CPU_Idle
4.7,0.3,95.0
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112349,287206,10.89%
CPU_Thread
19459
CPU_User,CPU_System,CPU_Idle
10.6,0.4,88.9
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112424,287131,10.90%
CPU_Thread
19459
CPU_User,CPU_System,CPU_Idle
1.2,0.3,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112306,287249,10.88%
CPU_Thread
19460
CPU_User,CPU_System,CPU_Idle
5.7,2.4,91.9
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113097,286459,10.96%
CPU_Thread
19461
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.6
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112723,286765,10.92%
CPU_Thread
19461
CPU_User,CPU_System,CPU_Idle
2.6,0.4,97.0
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112634,286853,10.92%
CPU_Thread
19462
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112576,286911,10.91%
CPU_Thread
19469
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112601,286885,10.91%
CPU_Thread
19464
CPU_User,CPU_System,CPU_Idle
1.3,0.3,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112606,286881,10.91%
CPU_Thread
19462
CPU_User,CPU_System,CPU_Idle
8.9,0.6,90.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112593,286894,10.91%
CPU_Thread
19462
CPU_User,CPU_System,CPU_Idle
1.5,0.6,97.9
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112581,286906,10.91%
CPU_Thread
19479
CPU_User,CPU_System,CPU_Idle
3.0,0.6,96.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112657,286829,10.92%
CPU_Thread
19463
CPU_User,CPU_System,CPU_Idle
10.3,0.4,89.3
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112883,286535,10.94%
CPU_Thread
19350
CPU_User,CPU_System,CPU_Idle
1.2,0.2,98.6
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112919,286363,10.94%
CPU_Thread
19350
CPU_User,CPU_System,CPU_Idle
4.2,0.2,95.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112728,286554,10.92%
CPU_Thread
19344
CPU_User,CPU_System,CPU_Idle
1.3,0.5,98.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112691,286591,10.92%
CPU_Thread
19346
CPU_User,CPU_System,CPU_Idle
12.2,0.5,87.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112706,286577,10.92%
CPU_Thread
19346
CPU_User,CPU_System,CPU_Idle
6.7,0.4,92.9
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112723,286559,10.92%
CPU_Thread
19346
CPU_User,CPU_System,CPU_Idle
2.1,0.6,97.3
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113932,285343,11.04%
CPU_Thread
19348
CPU_User,CPU_System,CPU_Idle
44.6,6.4,49.0
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113354,285909,10.99%
CPU_Thread
19413
CPU_User,CPU_System,CPU_Idle
1.3,0.3,98.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113147,286116,10.97%
CPU_Thread
19413
CPU_User,CPU_System,CPU_Idle
9.3,0.3,90.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113094,286169,10.96%
CPU_Thread
19414
CPU_User,CPU_System,CPU_Idle
9.4,0.3,90.3
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113097,286167,10.96%
CPU_Thread
19415
CPU_User,CPU_System,CPU_Idle
7.3,0.5,92.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113096,286167,10.96%
CPU_Thread
19409
CPU_User,CPU_System,CPU_Idle
2.3,0.2,97.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112992,286272,10.95%
CPU_Thread
19412
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112995,286269,10.95%
CPU_Thread
19414
CPU_User,CPU_System,CPU_Idle
9.4,0.4,90.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113330,285934,10.98%
CPU_Thread
19415
CPU_User,CPU_System,CPU_Idle
1.3,0.4,98.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112927,286334,10.94%
CPU_Thread
19417
CPU_User,CPU_System,CPU_Idle
2.1,0.3,97.7
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112934,286327,10.94%
CPU_Thread
19410
CPU_User,CPU_System,CPU_Idle
1.3,0.3,98.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112931,286330,10.94%
CPU_Thread
19411
CPU_User,CPU_System,CPU_Idle
4.0,0.5,95.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112929,286332,10.94%
CPU_Thread
19412
CPU_User,CPU_System,CPU_Idle
2.0,0.3,97.7
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112915,286345,10.94%
CPU_Thread
19414
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112912,286349,10.94%
CPU_Thread
19415
CPU_User,CPU_System,CPU_Idle
1.5,0.4,98.0
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114393,284868,11.09%
CPU_Thread
19412
CPU_User,CPU_System,CPU_Idle
1.3,0.4,98.3
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112983,286278,10.95%
CPU_Thread
19411
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112993,286267,10.95%
CPU_Thread
19410
CPU_User,CPU_System,CPU_Idle
1.5,0.7,97.8
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112997,286263,10.95%
CPU_Thread
19410
CPU_User,CPU_System,CPU_Idle
2.4,0.2,97.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112986,286274,10.95%
CPU_Thread
19410
CPU_User,CPU_System,CPU_Idle
3.3,0.2,96.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112989,286271,10.95%
CPU_Thread
19410
CPU_User,CPU_System,CPU_Idle
1.3,0.5,98.1
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,112996,286263,10.95%
CPU_Thread
19411
CPU_User,CPU_System,CPU_Idle
9.3,0.3,90.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113439,285820,10.99%
CPU_Thread
19410
CPU_User,CPU_System,CPU_Idle
7.0,0.3,92.7
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113230,286029,10.97%
CPU_Thread
19410
CPU_User,CPU_System,CPU_Idle
7.2,0.4,92.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113001,286258,10.95%
CPU_Thread
19411
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113012,286247,10.95%
CPU_Thread
19409
CPU_User,CPU_System,CPU_Idle
8.5,0.3,91.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113033,286247,10.95%
CPU_Thread
19410
CPU_User,CPU_System,CPU_Idle
6.0,0.2,93.8
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113217,286063,10.97%
CPU_Thread
19355
CPU_User,CPU_System,CPU_Idle
1.3,0.5,98.3
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113250,286030,10.98%
CPU_Thread
19355
CPU_User,CPU_System,CPU_Idle
1.3,0.3,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113204,286076,10.97%
CPU_Thread
19354
CPU_User,CPU_System,CPU_Idle
4.7,0.2,95.1
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113431,285849,10.99%
CPU_Thread
19352
CPU_User,CPU_System,CPU_Idle
1.9,0.5,97.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113275,286004,10.98%
CPU_Thread
19355
CPU_User,CPU_System,CPU_Idle
8.7,0.5,90.8
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113286,285993,10.98%
CPU_Thread
19357
CPU_User,CPU_System,CPU_Idle
1.3,0.3,98.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113291,285988,10.98%
CPU_Thread
19356
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113304,285975,10.98%
CPU_Thread
19356
CPU_User,CPU_System,CPU_Idle
5.5,3.2,91.3
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113268,286011,10.98%
CPU_Thread
19353
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113371,285908,10.99%
CPU_Thread
19354
CPU_User,CPU_System,CPU_Idle
1.2,0.3,98.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114334,284945,11.08%
CPU_Thread
19355
CPU_User,CPU_System,CPU_Idle
1.3,0.3,98.3
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113506,285773,11.00%
CPU_Thread
19355
CPU_User,CPU_System,CPU_Idle
4.8,0.3,95.0
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113323,285956,10.98%
CPU_Thread
19357
CPU_User,CPU_System,CPU_Idle
7.9,0.2,91.9
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113277,286002,10.98%
CPU_Thread
19351
CPU_User,CPU_System,CPU_Idle
9.6,0.3,90.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113398,285881,10.99%
CPU_Thread
19358
CPU_User,CPU_System,CPU_Idle
4.4,0.6,95.0
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113512,285764,11.00%
CPU_Thread
19360
CPU_User,CPU_System,CPU_Idle
1.2,0.2,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113504,285772,11.00%
CPU_Thread
19360
CPU_User,CPU_System,CPU_Idle
4.0,3.2,92.8
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113641,285635,11.01%
CPU_Thread
19360
CPU_User,CPU_System,CPU_Idle
1.3,0.3,98.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113751,285525,11.02%
CPU_Thread
19356
CPU_User,CPU_System,CPU_Idle
10.7,0.2,89.1
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113601,285675,11.01%
CPU_Thread
19357
CPU_User,CPU_System,CPU_Idle
7.1,0.3,92.6
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113608,285668,11.01%
CPU_Thread
19357
CPU_User,CPU_System,CPU_Idle
1.7,0.6,97.7
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113822,285326,11.03%
CPU_Thread
19363
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113827,285256,11.03%
CPU_Thread
19364
CPU_User,CPU_System,CPU_Idle
2.1,0.2,97.6
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113838,285245,11.03%
CPU_Thread
19362
CPU_User,CPU_System,CPU_Idle
5.9,0.7,93.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113833,285251,11.03%
CPU_Thread
19365
CPU_User,CPU_System,CPU_Idle
10.8,0.3,88.9
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114864,284219,11.13%
CPU_Thread
19366
CPU_User,CPU_System,CPU_Idle
46.3,4.0,49.7
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113975,285108,11.05%
CPU_Thread
19367
CPU_User,CPU_System,CPU_Idle
2.6,0.5,96.9
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113862,285221,11.03%
CPU_Thread
19365
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113873,285210,11.04%
CPU_Thread
19364
CPU_User,CPU_System,CPU_Idle
9.1,0.4,90.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113872,285211,11.04%
CPU_Thread
19363
CPU_User,CPU_System,CPU_Idle
1.4,0.3,98.3
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113875,285208,11.04%
CPU_Thread
19362
CPU_User,CPU_System,CPU_Idle
1.4,0.4,98.1
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113751,285332,11.02%
CPU_Thread
19363
CPU_User,CPU_System,CPU_Idle
1.3,0.3,98.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113764,285319,11.02%
CPU_Thread
19358
CPU_User,CPU_System,CPU_Idle
9.6,0.6,89.8
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114154,284893,11.06%
CPU_Thread
19427
CPU_User,CPU_System,CPU_Idle
1.3,0.5,98.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114049,284842,11.05%
CPU_Thread
19428
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114043,284849,11.05%
CPU_Thread
19428
CPU_User,CPU_System,CPU_Idle
5.7,0.2,94.1
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114036,284855,11.05%
CPU_Thread
19428
CPU_User,CPU_System,CPU_Idle
1.3,0.4,98.3
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114037,284854,11.05%
CPU_Thread
19429
CPU_User,CPU_System,CPU_Idle
1.4,0.3,98.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114049,284842,11.05%
CPU_Thread
19430
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114050,284841,11.05%
CPU_Thread
19429
CPU_User,CPU_System,CPU_Idle
4.0,0.3,95.6
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,115212,283679,11.17%
CPU_Thread
19430
CPU_User,CPU_System,CPU_Idle
16.1,2.0,81.8
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114180,284711,11.07%
CPU_Thread
19431
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114014,284876,11.05%
CPU_Thread
19428
CPU_User,CPU_System,CPU_Idle
1.5,0.3,98.1
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114044,284846,11.05%
CPU_Thread
19428
CPU_User,CPU_System,CPU_Idle
1.4,0.4,98.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114041,284849,11.05%
CPU_Thread
19428
CPU_User,CPU_System,CPU_Idle
1.3,0.3,98.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114039,284851,11.05%
CPU_Thread
19428
CPU_User,CPU_System,CPU_Idle
1.3,0.3,98.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114044,284847,11.05%
CPU_Thread
19428
CPU_User,CPU_System,CPU_Idle
2.0,0.4,97.6
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114334,284557,11.08%
CPU_Thread
19426
CPU_User,CPU_System,CPU_Idle
1.3,0.5,98.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114155,284735,11.06%
CPU_Thread
19431
CPU_User,CPU_System,CPU_Idle
1.4,0.2,98.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113988,284903,11.05%
CPU_Thread
19432
CPU_User,CPU_System,CPU_Idle
1.6,0.3,98.1
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114019,284872,11.05%
CPU_Thread
19431
CPU_User,CPU_System,CPU_Idle
1.3,0.2,98.4
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113942,284949,11.04%
CPU_Thread
19432
CPU_User,CPU_System,CPU_Idle
1.4,0.4,98.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,113977,284914,11.05%
CPU_Thread
19431
CPU_User,CPU_System,CPU_Idle
4.7,0.4,94.8
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114070,284821,11.05%
CPU_Thread
19371
CPU_User,CPU_System,CPU_Idle
4.8,0.6,94.5
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114220,284478,11.07%
CPU_Thread
19385
CPU_User,CPU_System,CPU_Idle
1.2,0.5,98.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114275,284423,11.07%
CPU_Thread
19373
CPU_User,CPU_System,CPU_Idle
2.5,0.3,97.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114153,284545,11.06%
CPU_Thread
19374
CPU_User,CPU_System,CPU_Idle
3.7,1.1,95.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114094,284604,11.06%
CPU_Thread
19372
CPU_User,CPU_System,CPU_Idle
1.4,0.4,98.2
Total_RAM,Used_RAM,Free_RAM,RAM_Usage
1031881,114104,284594,11.06%
CPU_Thread
19372
