file,train_execution,overall_execution,cpu_usage,gpu_usage,resolution,train_batch_size,num_train_epochs,max_train_steps,learning_rate,gradient_accumulation_steps,num_dataset,file_size
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:00:24,0:02:13,"4,8","1,458,007,002",256,2,2,100,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:01:38,0:02:16,"5,4","1,458,045,149",256,2,2,100,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:01:33,0:02:07,"3,6","1,458,045,149",256,2,2,100,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:02:05,0:02:32,"6,5","1,458,007,002",256,2,2,500,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:03:23,0:03:50,"4,5","1,458,045,149",256,2,2,500,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:10:25,0:11:06,"5,9","1,458,249,617",256,2,2,500,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:05:12,0:05:43,"6,8","1,458,007,002",256,2,2,1000,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:08:26,0:08:58,"9,3","1,458,045,149",256,2,2,1000,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:12:43,0:13:16,"3,4","1,458,045,149",256,2,2,1000,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:01:07,0:01:50,"14,7","1,461,543,989",512,2,2,100,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:01:24,0:02:02,"4,8","146,230,998",512,2,2,100,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:03:18,0:03:54,"5,3","1,462,322,187",512,2,2,100,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:03:32,0:04:12,"5,4","1,461,543,989",512,2,2,500,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:10:17,0:10:56,"4,8","1,462,322,187",512,2,2,500,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:13:15,0:13:44,"4,3","1,462,137,556",512,2,2,500,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:07:38,0:08:17,"5,9","1,461,543,989",512,2,2,1000,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:20:38,0:21:17,"6,4","1,462,322,187",512,2,2,1000,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:17:42,0:18:13,"4,6","146,201,396",512,2,2,1000,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:02:45,0:03:25,"4,8","1,460,012,007",1024,2,2,100,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:05:09,0:05:47,"5,7","1,460,471,296",1024,2,2,100,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:11:21,0:11:50,4,"1,460,364,485",1024,2,2,100,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:19:32,0:20:13,"5,4","1,460,248,518",1024,2,2,500,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:27:19,0:27:58,"4,5","1,460,629,988",1024,2,2,500,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:56:59,0:57:39,"3,9","1,460,471,296",1024,2,2,500,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:30:39,0:31:17,"4,7","1,460,126,448",1024,2,2,1000,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:58:18,0:58:58,"4,9","1,460,629,988",1024,2,2,1000,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,2:08:54,2:09:34,"7,2","1,460,358,381",1024,2,2,1000,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:01:05,0:01:37,"6,9","1,458,007,002",256,2,6,100,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:02:56,0:03:30,"11,6","1,458,045,149",256,2,6,100,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:05:30,0:06:10,"7,3","1,458,045,149",256,2,6,100,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:11:03,0:11:45,"6,2","1,458,476,973",256,2,6,500,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:05:16,0:05:46,"4,3","1,458,045,149",256,2,6,500,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:15:27,0:16:05,"6,3","1,458,045,149",256,2,6,500,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:15:36,0:16:14,"3,9","1,458,007,002",256,2,6,1000,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:09:45,0:10:13,"4,5","1,458,045,149",256,2,6,1000,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:28:36,0:29:17,"5,4","1,458,249,617",256,2,6,1000,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:00:37,0:01:04,"5,9","1,460,561,323",512,2,6,100,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:01:05,0:01:32,"4,5","146,230,998",512,2,6,100,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:01:47,0:02:14,6,"1,462,322,187",512,2,6,100,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:05:04,0:05:44,"7,3","1,461,543,989",512,2,6,500,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:06:52,0:07:20,"4,3","146,201,396",512,2,6,500,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:14:16,0:14:56,"6,5","146,230,998",512,2,6,500,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:09:34,0:10:14,5,"1,461,543,989",512,2,6,1000,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:14:22,0:14:50,"6,4","1,462,322,187",512,2,6,1000,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:22:01,0:22:28,"7,1","146,201,396",512,2,6,1000,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:02:27,0:02:56,"6,5","1,460,126,448",1024,2,6,100,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:04:18,0:04:47,"7,2","1,460,553,694",1024,2,6,100,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:11:44,0:12:21,"7,8","1,460,364,485",1024,2,6,100,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:16:12,0:16:41,"5,8","1,460,004,377",1024,2,6,500,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:27:51,0:28:33,"8,9","1,460,358,381",1024,2,6,500,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,1:03:43,1:04:09,"5,9","1,459,915,876",1024,2,6,500,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:32:08,0:32:41,"5,5","1,460,126,448",1024,2,6,1000,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:53:46,0:54:25,"3,9","1,460,471,296",1024,2,6,1000,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,1:38:46,1:39:26,"1,4","146,030,345",1024,2,6,1000,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:00:22,0:00:52,"2,5","1,458,007,002",256,2,10,100,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:00:49,0:01:20,3,"1,457,993,269",256,2,10,100,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:01:20,0:01:57,"3,7","1,458,045,149",256,2,10,100,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:02:02,0:02:30,"3,2","1,458,476,973",256,2,10,500,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:03:22,0:03:50,"3,7","1,458,045,149",256,2,10,500,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:05:45,0:06:13,"4,6","1,458,045,149",256,2,10,500,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:04:04,0:04:33,"1,8","1,458,007,002",256,2,10,1000,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:07:28,0:09:17,"1,4","1,458,045,149",256,2,10,1000,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:12:16,0:12:46,"6,7","1,458,045,149",256,2,10,1000,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:00:41,0:01:22,"1,7","1,460,633,039",512,2,10,100,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:01:09,0:01:45,"2,8","1,461,743,879",512,2,10,100,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:01:50,0:02:17,"1,7","1,462,322,187",512,2,10,100,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:03:03,0:03:30,"1,9","1,461,543,989",512,2,10,500,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:05:16,0:05:48,"2,9","146,201,396",512,2,10,500,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:09:26,0:10:02,"1,7","146,230,998",512,2,10,500,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:06:26,0:06:55,"4,7","1,461,569,929",512,2,10,1000,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:11:08,0:11:54,"3,8","1,462,322,187",512,2,10,1000,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:18:44,0:19:28,"3,1","1,462,322,187",512,2,10,1000,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:02:32,0:03:09,"2,8","1,460,431,623",1024,2,10,100,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:05:05,0:05:42,"2,1","1,460,629,988",1024,2,10,100,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:08:38,0:09:13,3,"1,460,629,988",1024,2,10,100,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:11:58,0:12:26,"5,2","1,460,280,561",1024,2,10,500,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:23:06,0:23:34,"3,8","146,030,345",1024,2,10,500,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:51:57,0:52:36,"3,6","1,460,471,296",1024,2,10,500,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:28:03,0:28:43,"2,1","1,460,012,007",1024,2,10,1000,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,1:01:25,1:02:04,"3,9","1,460,471,296",1024,2,10,1000,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,1:55:09,1:55:49,"3,9","1,460,471,296",1024,2,10,1000,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:00:38,0:01:08,"3,7","1,459,800,005",256,4,2,100,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:02:36,0:03:16,"2,9","146,024,785",256,4,2,100,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:06:00,0:06:34,"4,4","1,460,317,945",256,4,2,100,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:03:04,0:03:34,"3,6","1,459,910,631",256,4,2,500,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:05:12,0:05:41,"3,8","1,460,619,402",256,4,2,500,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:08:39,0:09:08,"4,2","1,459,723,616",256,4,2,500,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:06:12,0:06:41,"5,1","1,459,819,841",256,4,2,1000,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:15:43,0:16:16,"3,8","1,459,631,395",256,4,2,1000,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:20:35,0:21:04,"3,5","1,459,879,255",256,4,2,1000,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:01:01,0:01:33,"3,2","1,460,377,169",512,4,2,100,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:02:06,0:02:45,"3,4","1,459,853,792",512,4,2,100,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:03:22,0:03:50,"3,7","1,459,015,226",512,4,2,100,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:05:19,0:05:47,"4,3","146,043,973",512,4,2,500,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:09:04,0:09:42,"2,2","1,459,763,384",512,4,2,500,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:14:40,0:15:15,"14,3","1,459,131,193",512,4,2,500,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:11:22,0:11:52,4,"1,460,377,169",512,4,2,1000,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:19:05,0:19:42,6,"1,459,853,792",512,4,2,1000,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:36:55,0:37:40,"3,2","1,459,040,785",512,4,2,1000,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:01:48,0:02:27,2,"1,459,800,005",256,4,6,100,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:00:58,0:01:26,"3,2","1,460,619,402",256,4,6,100,1,2,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:01:37,0:02:04,"3,4","1,459,723,616",256,4,6,100,1,4,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:02:58,0:03:27,"2,7","1,459,819,841",256,4,6,500,1,1,50,6232832
https://storage.googleapis.com/training-dataset-tamlops/train-00000-of-00001-566cc9b19d7203f8.parquet,0:06:22,0:06:58,"2,1","1,460,619,402",256,4,6,500,1,2,50,6232832